[General]
512="GENERIC_FAIL: There is a generic error whilst attempting to store a string due to its length."
513="MALLOC_FAIL: An error occured whilst trying to allocate memory, there is insufficient memory on the device for this operation."
514="NULL_POINTER: A null pointer was returned, there will be a problem whilst running this application."
515="TIMEOUT: A timeout has occured."
516="CODE_TOBE_WRITTEN: This function has not yet been implemented."
517="RESOURCE_FULL: "
518="RESOURCE_EMPTY: "
519="RESOURCE_DELETED: "
520="ACCESS_DENIED: "
521="INCORRECT_MODE: The mode of the device does not allow you to perform this action, this is most commonly seen when the filesystem is full and a download is initiated, use 'atz' to reset the module and try again."
522="EOF: "
523="OPEN_FAIL: "
524="INVALID_HANDLE: An invalid handle was provided to a timer start function."
525="IGNORED: "
526="PARAM_CLIPPED: A parameter supplied was too long and only a portion of it has been read/stored, using a shorter parameter will fix this."
527="NOT_IMPLEMENTED: The function being used is not implemented on the device or its current firmware revision. Please check the device specific manual for further details."
528="INVALID_KEY_SIZE: "
529="INVALID_PARAM: A parameter supplied is not valid, for example if a configuration key accepts 0= 1 or 2 and 5 was supplied, this error will be emitted."
530="INVALID_LICENCE: The license code for your module is not valid, as a result device functionality is severely limited until a valid license is entered to the module."
531="INVALID_KEYID: The provided key is not valid."
532="INVALID_KEYVALUE: The provided value to set for this key is not valid."
1024="TOK_FILE_READ_ERROR_moved_to_TKS: "
1025="TOK_SCRIPTNAME_TOO_LONG: The filename of an application being downloaded is too long,to download to the device the name will need to be shortened."
1026="TOK_PCODE_WRITE_OVERRUN: "
1027="TOK_PCODE_WRITE_ERROR: "
1028="TOK_UNTERMINATED_STRING: A string variable supplied was not properly terminated, strings must be between double quotes at both ends e.g. \"test\"."
1029="TOK_UNKNOWN_KEYWORD: "
1030="TOK_NOT_PRIMARY_KEYWORD: "
1031="TOK_INCOMPLETE_STATEMENT: "
1032="TOK_NOT_ARRAY_BRACKET: "
24772="BLE_MESH_PREV_MODEL_EMPTY: "
24773="BLE_MESH_PREV_ELEMENT_EMPTY: "
24774="BLE_MESH_CURRENT_MODEL_EMPTY: "
24775="BLE_MESH_TOO_MANY_ELEMENTS: "
24776="BLE_MESH_TABLE_EMPTY: "
24777="BLE_MESH_LAST_MODEL_EMPTY: "
24778="BLE_MESH_DUPLICATE_OPCODEID: "
24779="BLE_MESH_INVALID_MODELHANDLE: "
24780="BLE_MESH_INVALID_MODELINDEX: "
24781="BLE_MESH_INVALID_PACKEDOPCODE: "
24782="BLE_MESH_INVALID_REPLYINFO: "
24783="BLE_MESH_ALREADY_STARTED: "
24784="BLE_MESH_CANNOT_BE_PROVISIONER: "
24785="BLE_MESH_INVALID_DATALEN: "
24786="BLE_MESH_INVALID_TIMEOUT: "
25088="BLE_VENDOR_START: "
25089="BLE_SVC_HANDLER_MISSING: "
25090="BLE_SOFTDEVICE_NOT_ENABLED: "
25091="BLE_INTERNAL: "
25092="BLE_NO_MEM: "
25093="BLE_NOT_FOUND: "
25094="BLE_NOT_SUPPORTED: "
25095="BLE_INVALID_PARAM: "
25096="BLE_INVALID_STATE: "
25097="BLE_INVALID_LENGTH: "
25098="BLE_INVALID_FLAGS: "
25099="BLE_INVALID_DATA: "
25100="BLE_DATA_SIZE: "
25101="BLE_TIMEOUT: "
25102="BLE_NULL: A string provided to a BLE function contains is null."
25103="BLE_FORBIDDEN: "
25104="BLE_INVALID_ADDR: "
25105="BLE_BUSY: "
25106="BLE_CONN_COUNT: "
25107="BLE_RESOURCES: "
25106="CONN_COUNT: "
25107="RESOURCES: "
25344="BTS_SS1_ERROR_INVALID_PARAMETER: The Bluetooth stack has reported that a supplied parameter is not valid."
25345="BTS_SS1_ERROR_INVALID_BLUETOOTH_STACK_ID: The Bluetooth stack has reported that the Bluetooth stack ID is not valid."
25346="BTS_SS1_ERROR_STACK_INITIALIZATION_ERROR: The Bluetooth stack has reported that there was a problem initialising the stack."
25347="BTS_SS1_ERROR_HCI_INITIALIZATION_ERROR: The Bluetooth stack has reported that there was a problem initialising HCI."
25348="BTS_SS1_ERROR_GAP_INITIALIZATION_ERROR: The Bluetooth stack has reported that there was a problem initialising GAP."
25349="BTS_SS1_ERROR_SCO_INITIALIZATION_ERROR: The Bluetooth stack has reported that there was a problem initialising SCO."
25350="BTS_SS1_ERROR_L2CAP_INITIALIZATION_ERROR: The Bluetooth stack has reported that there was a problem initialising L2CAP."
25351="BTS_SS1_ERROR_RFCOMM_INITIALIZATION_ERROR: The Bluetooth stack has reported that there was a problem initialising RFCOMM."
25352="BTS_SS1_ERROR_SDP_INITIALIZATION_ERROR: The Bluetooth stack has reported that there was a problem initialising SDP."
25353="BTS_SS1_ERROR_SPP_INITIALIZATION_ERROR: The Bluetooth stack has reported that there was a problem initialising SPP."
25354="BTS_SS1_ERROR_GOEP_INITIALIZATION_ERROR: The Bluetooth stack has reported that there was a problem initialising GOEP."
25355="BTS_SS1_ERROR_OTP_INITIALIZATION_ERROR: The Bluetooth stack has reported that there was a problem initialising OTP."
25356="BTS_SS1_ERROR_DEBUG_CALLBACK_ALREADY_INSTALLED: The Bluetooth stack has reported that a debug callback is already instancised."
25357="BTS_SS1_ERROR_HCI_DRIVER_ERROR: The Bluetooth stack has reported that there is a HCI driver error."
25358="BTS_SS1_ERROR_DEVICE_RESET_ERROR: The Bluetooth stack has reported that there is a device reset error."
25359="BTS_SS1_ERROR_HCI_RESPONSE_ERROR: The Bluetooth stack has reported that there is a HCI response error."
25360="BTS_SS1_ERROR_HCI_TIMEOUT_ERROR: The Bluetooth stack has reported that there is a problem with a HCI timeout."
25361="BTS_SS1_ERROR_UNSUPPORTED_HCI_VERSION: The Bluetooth stack has reported that the HCI version is not supported."
25362="BTS_SS1_ERROR_UNKNOWN_SUPPORTED_FEATURES: The Bluetooth stack has reported that the target's features are unknown."
25363="BTS_SS1_ERROR_UNKNOWN_HCI_BUFFER_SIZE: The Bluetooth stack has reported that there is a problem with the HCI buffer size."
25364="BTS_SS1_ERROR_UNABLE_TO_REGISTER_EVENT_CALLBACK: The Bluetooth stack has reported that it is unable to register an event callback."
25365="BTS_SS1_ERROR_UNABLE_TO_REGISTER_ACL_CALLBACK: The Bluetooth stack has reported that it is unable to register an ACL callback."
25366="BTS_SS1_ERROR_UNABLE_TO_REGISTER_SCO_CALLBACK: The Bluetooth stack has reported that it is unable to register an SCO callback."
25367="BTS_SS1_ERROR_SIGNALLING_MTU_EXCEEDED: "
25368="BTS_SS1_ERROR_UNABLE_TO_REGISTER_PSM: "
25369="BTS_SS1_ERROR_L2CAP_NOT_INITIALIZED: The Bluetooth stack has reported that the L2CAP is not initialised."
25370="BTS_SS1_ERROR_UNABLE_TO_UNREGISTER_PSM: "
25371="BTS_SS1_ERROR_PSM_NOT_REGISTERED: "
25372="BTS_SS1_ERROR_ATTEMPTING_CONNECTION_TO_DEVICE: "
25373="BTS_SS1_ERROR_ACCEPTING_CONNECTION_FROM_DEVICE: "
25374="BTS_SS1_ERROR_INVALID_FLUSH_TIMEOUT_VALUE: "
25375="BTS_SS1_ERROR_INVALID_STATE_FOR_CONFIG: "
25376="BTS_SS1_ERROR_ADDING_CID_INFORMATION: "
25377="BTS_SS1_ERROR_ADDING_CONNECTION_INFORMATION: "
25378="BTS_SS1_ERROR_ADDING_IDENTIFIER_INFORMATION: "
25379="BTS_SS1_ERROR_INVALID_CONNECTION_STATE: The Bluetooth stack has reported that it is in an invalid connection state."
25380="BTS_SS1_ERROR_CHANNEL_NOT_IN_OPEN_STATE: "
25381="BTS_SS1_ERROR_INVALID_CID: "
25382="BTS_SS1_ERROR_WRITING_DATA_TO_DEVICE: "
25383="BTS_SS1_ERROR_MEMORY_ALLOCATION_ERROR: There was an error allocating memory for the Bluetooth stack, try using less resources and repeat the operation."
25384="BTS_SS1_ERROR_NEGOTIATED_MTU_EXCEEDED: The negotiated MTU size has been exceeded."
25385="BTS_SS1_ERROR_CONECTIONLESS_MTU_EXCEEDED: "
25386="BTS_SS1_ERROR_CID_NOT_GROUP_CID: "
25387="BTS_SS1_ERROR_GROUP_MEMBER_ALREADY_EXISTS: "
25388="BTS_SS1_ERROR_GROUP_MEMBER_NOT_FOUND: "
25389="BTS_SS1_ERROR_CONNECTION_TO_DEVICE_LOST: A connection to a target device has been lost."
25390="BTS_SS1_ERROR_INVALID_CID_TYPE: "
25391="BTS_SS1_ERROR_SDP_DATA_ELEMENT_EXPECTED: The Bluetooth stack has reported that an SDP data element was expected but was not found."
25392="BTS_SS1_ERROR_SDP_INVALID_DATA_ELEMENT_LENGTH: The Bluetooth stack has reported that an SDP data element length is not valid."
25393="BTS_SS1_ERROR_SDP_NOT_INITIALIZED: The Bluetooth stack has reported that SDP is not initialised."
25394="BTS_SS1_ERROR_SDP_INVALID_DATA_ELEMENT: The Bluetooth stack has reported that an SDP data element is not valid."
25395="BTS_SS1_ERROR_ADDING_SERVICE_ATTRIBUTE: "
25396="BTS_SS1_ERROR_DELETING_SERVICE_RECORD: "
25397="BTS_SS1_ERROR_EXPECTED_UUID_ENTRY: The Bluetooth stack has reported that it was expecting a UUID but one wasn't provided."
25398="BTS_SS1_ERROR_SDP_INVALID_DATA_TYPE: "
25399="BTS_SS1_ERROR_GAP_NOT_INITIALIZED: The GAP service has not been initialised in the Bluetooth stack."
25400="BTS_SS1_ERROR_DEVICE_HCI_ERROR: There has been an HCI error with the Bluetooth stack."
25401="BTS_SS1_ERROR_INVALID_MODE: The specified mode for the Bluetooth stack is not valid."
25402="BTS_SS1_ERROR_ADDING_CALLBACK_INFORMATION: "
25403="BTS_SS1_ERROR_DELETING_CALLBACK_INFORMATION: "
25404="BTS_SS1_ERROR_NO_CALLBACK_REGISTERED: "
25405="BTS_SS1_ERROR_SCO_NOT_INITIALIZED: The Bluetooth stack has reported that SCO is not initialised."
25406="BTS_SS1_ERROR_MAX_SCO_CONNECTIONS: The Bluetooth stack has reported that the maximum number of SCO connections has been reached."
25407="BTS_SS1_ERROR_INTERNAL_ERROR: An internal error has occured with the Bluetooth stack."
25408="BTS_SS1_ERROR_INSUFFICIENT_BUFFER_SPACE: There is insufficient space available for a buffer for the Bluetooth stack."
25409="BTS_SS1_ERROR_INSUFFICIENT_RESOURCES: The device does not have enough resources for the Bluetooth stack to perform this operation."
25410="BTS_SS1_ERROR_RFCOMM_NOT_INITIALIZED: SPP has not been initialised, therefore it cannot be used."
25411="BTS_SS1_ERROR_RFCOMM_ADDING_SERVER_INFORMATION: "
25412="BTS_SS1_ERROR_RFCOMM_REMOVING_SERVER_INFORMATION: "
25413="BTS_SS1_ERROR_RFCOMM_UNABLE_TO_ADD_CONNECTION_INFORMATION: "
25414="BTS_SS1_ERROR_RFCOMM_UNABLE_TO_ADD_CHANNEL_INFORMATION: "
25415="BTS_SS1_ERROR_RFCOMM_UNABLE_TO_CONNECT_TO_REMOTE_DEVICE: There was an error trying to connect with the target device over an SPP connection."
25416="BTS_SS1_ERROR_RFCOMM_UNABLE_TO_COMMUNICATE_WITH_REMOTE_DEVICE: There was an error trying to communicate with the target device over an SPP connection."
25417="BTS_SS1_ERROR_RFCOMM_INVALID_TEI: "
25418="BTS_SS1_ERROR_RFCOMM_INVALID_DLCI: "
25419="BTS_SS1_ERROR_RFCOMM_DISC_ALREADY_PENDING: An SPP disconnect event is currently already pending."
25420="BTS_SS1_ERROR_RFCOMM_TEI_IS_DISCONNECTING: "
25421="BTS_SS1_ERROR_RFCOMM_CONTROL_MESSAGE_CURRENTLY_PENDING: An SPP control message is currently already pending."
25422="BTS_SS1_ERROR_RFCOMM_FLOW_IS_DISABLED: "
25423="BTS_SS1_ERROR_RFCOMM_INVALID_MAX_FRAME_SIZE: The specified maximum frame size for SPP is not valid."
25424="BTS_SS1_ERROR_RFCOMM_COMMAND_NOT_ALLOWED: "
25425="BTS_SS1_ERROR_RFCOMM_ADDING_MESSAGE_INFORMATION: "
25426="BTS_SS1_ERROR_RFCOMM_INVALID_FLOW_STATE: "
25427="BTS_SS1_ERROR_RFCOMM_MAX_FRAME_SIZE_EXCEEDED: The Bluetooth stack has reported that the RFCOMM (SPP) maximum frame size has been exceeded."
25428="BTS_SS1_ERROR_SPP_NOT_INITIALIZED: The Bluetooth stack has reported that SPP is not initialised."
25429="BTS_SS1_ERROR_SPP_PORT_NOT_OPENED: The Bluetooth stack has reported that the SPP port is not currently open."
25430="BTS_SS1_ERROR_SPP_BUFFER_FULL: The Bluetooth stack has reported that the SPP buffer is full and should be read out."
25431="BTS_SS1_ERROR_OUTSTANDING_TRANSACTION: The Bluetooth stack has reported that there is currently an ongoing transaction."
25432="BTS_SS1_ERROR_TIMER_VALUE_OUT_OF_RANGE: The Bluetooth stack has reported that a timer value is out of range."
25433="BTS_SS1_ERROR_GOEP_NOT_INITIALIZED: "
25434="BTS_SS1_ERROR_GOEP_COMMAND_NOT_ALLOWED: "
25435="BTS_SS1_ERROR_OTP_NOT_INITIALIZED: "
25436="BTS_SS1_ERROR_OTP_REQUEST_OUTSTANDING: "
25437="BTS_SS1_ERROR_OTP_ERROR_PARSING_DATA: "
25438="BTS_SS1_ERROR_OTP_ALREADY_CONNECTED: "
25439="BTS_SS1_ERROR_OTP_NO_CONNECTION: "
25440="BTS_SS1_ERROR_OTP_ACTION_NOT_ALLOWED: "
25441="BTS_SS1_ERROR_DEVICE_NOT_CONNECTED: "
25442="BTS_SS1_ERROR_ACTION_NOT_ALLOWED: "
25443="BTS_SS1_ERROR_SPP_BUFFER_EMPTY: "
25444="BTS_SS1_ERROR_VS_HCI_ERROR: "
25445="BTS_SS1_ERROR_ALREADY_OUTSTANDING: "
25446="BTS_SS1_ERROR_FEATURE_NOT_AVAILABLE: The Bluetooth stack has reported that this feature is not available."
25447="BTS_SS1_ERROR_LOCAL_CONTROLLER_DOES_NOT_SUPPORT_LE: The Bluetooth stack has reported that the local controller does not support Bluetooth Low Energy."
25448="BTS_SS1_ERROR_SCAN_ACTIVE: The Bluetooth stack has reported that there is currently an ongoing scan."
25449="BTS_SS1_ERROR_SLAVE_CONNECTION_PRESENT: "
25450="BTS_SS1_ERROR_INVALID_DEVICE_ROLE_MODE: "
25451="BTS_SS1_ERROR_DEVICE_IS_SLAVE: "
25452="BTS_SS1_ERROR_INVALID_CONNECTION_HANDLE: "
25453="BTS_SS1_ERROR_READ_REMOTE_FEATURES_OUTSTANDING: The Bluetooth stack has reported that there is currently an ongoing remote feature read request."
25454="BTS_SS1_ERROR_CREATE_CONNECTION_OUTSTANDING: The Bluetooth stack has reported that there is currently an ongoing connection attempt."
25455="BTS_SS1_ERROR_INVALID_CONNECTION_PARAMETERS: "
25456="BTS_SS1_ERROR_WHITE_LIST_SIZE_EXCEEDED: The Bluetooth stack has reported that the maximum size of the whitelist has been reached."
25457="BTS_SS1_ERROR_WHITE_LIST_IN_USE: The Bluetooth stack has reported that whitelist is currently in use and therefore locked."
25458="BTS_SS1_ERROR_INVALID_RANDOM_ADDRESS: The Bluetooth stack has reported that the random Bluetooth address is not valid."
25459="BTS_SS1_ERROR_RANDOM_ADDRESS_IN_USE: The Bluetooth stack has reported that the random Bluetooth address is in use."
25460="BTS_SS1_ERROR_PAIRING_ACTIVE: The Bluetooth stack is currently busy with a pairing request."
25461="BTS_SS1_ERROR_PAIRING_NOT_ACTIVE: The Bluetooth stack can only respond to a pair request when a pairing is in progress."
25462="BTS_SS1_ERROR_INVALID_STATE: "
25463="BTS_SS1_ERROR_FEATURE_NOT_CURRENTLY_ACTIVE: The Bluetooth stack has reported that this feature is currently not active."
25536="BTS_SS1_GATT_ERROR_INVALID_PARAMETER: The Bluetooth stack has reported that the specified GATT parameter is not valid."
25537="BTS_SS1_GATT_ERROR_NOT_INITIALIZED: "
25538="BTS_SS1_GATT_ERROR_CONTEXT_ALREADY_EXISTS: "
25539="BTS_SS1_GATT_ERROR_INVALID_BLUETOOTH_STACK_ID: "
25540="BTS_SS1_GATT_ERROR_INSUFFICIENT_RESOURCES: "
25541="BTS_SS1_GATT_ERROR_INVALID_RESPONSE: "
25542="BTS_SS1_GATT_ERROR_INVALID_OPERATION: The Bluetooth stack has reported that the specified GATT operation is not valid."
25543="BTS_SS1_GATT_ERROR_INVALID_HANDLE_VALUE: The Bluetooth stack has reported that the specified GATT handle is not valid."
25544="BTS_SS1_GATT_ERROR_INVALID_CONNECTION_ID: The Bluetooth stack has reported that the specified GATT connection is not valid."
25545="BTS_SS1_GATT_ERROR_OUTSTANDING_REQUEST_EXISTS: The Bluetooth stack has reported that there is currently an ongoing GATT request."
25546="BTS_SS1_GATT_ERROR_INVALID_SERVICE_TABLE_FORMAT: "
25547="BTS_SS1_GATT_ERROR_INVALID_TRANSACTION_ID: "
25548="BTS_SS1_GATT_ERROR_INSUFFICIENT_HANDLES: "
25549="BTS_SS1_GATT_ERROR_INSUFFICIENT_HANDLES: "
25552="BTS_SS1_HID_ERROR_INVALID_PARAMETER: "
25553="BTS_SS1_HID_ERROR_NOT_INITIALIZED: "
25554="BTS_SS1_HID_ERROR_INVALID_BLUETOOTH_STACK_ID: "
25555="BTS_SS1_HID_ERROR_DUMMY: "
25556="BTS_SS1_HID_ERROR_INSUFFICIENT_RESOURCES: "
25557="BTS_SS1_HID_ERROR_INVALID_OPERATION: "
25558="BTS_SS1_HID_ERROR_REQUEST_OUTSTANDING: "
25600="BLE_SDM_LFCLK_SOURCE_UNKNOWN: "
25601="BLE_SDM_INCORRECT_INTERRUPT_CONFIG: "
25602="BLE_INCORRECT_CLENR0"
26112="BLE_SOC_MUTEX_ALREADY_TAKEN: "
26113="BLE_SOC_NVIC_INTERRUPT_NOT_AVAILABLE: "
26114="BLE_SOC_NVIC_INTERRUPT_PRIORITY_NOT_ALLOWED: "
26115="BLE_SOC_NVIC_SHOULD_NOT_RETURN: "
26116="BLE_SOC_POWER_MODE_UNKNOWN: "
26117="BLE_SOC_POWER_POF_THRESHOLD_UNKNOWN: "
26118="BLE_SOC_POWER_OFF_SHOULD_NOT_RETURN: "
26119="BLE_SOC_RAND_NOT_ENOUGH_VALUES: "
26120="BLE_SOC_PPI_INVALID_CHANNEL: "
26121="BLE_SOC_PPI_INVALID_GROUP: "
26625="BLE_NOT_ENABLED: "
26626="BLE_INVALID_CONN_HANDLE: The provided BLE connection handle is not valid."
26627="BLE_INVALID_ATTR_HANDLE: The provided BLE attribute handle is not valid."
26628="BLE_NO_TX_BUFFERS: "
26629="BLE_INVALID_ROLE: "
26880="BLE_L2CAP_CID_IN_USE: "
27136="BLE_GAP_UUID_LIST_MISMATCH: "
27137="BLE_GAP_DISCOVERABLE_WITH_WHITELIST: "
27138="BLE_GAP_INVALID_BLE_ADDR: "
27392="BLE_GATTC_PROC_NOT_PERMITTED: "
27648="BLE_GATTS_INVALID_ATTR_TYPE: "
27649="BLE_GATTS_SYS_ATTR_MISSING: "
27904="BTS_HCI_STATUS_CODE_UNKNOWN_BTLE_COMMAND: "
27905="BTS_HCI_STATUS_CODE_UNKNOWN_CONNECTION_IDENTIFIER: "
27906="BTS_HCI_HARDWARE_FAILURE: "
27907="BTS_HCI_PAGE_TIMEOUT: "
27908="BTS_HCI_AUTHENTICATION_FAILURE: "
27909="BTS_HCI_STATUS_CODE_PIN_OR_KEY_MISSING: "
27910="BTS_HCI_MEMORY_CAPACITY_EXCEEDED: "
27911="BTS_HCI_CONNECTION_TIMEOUT: "
27912="BTS_HCI_CONNECTION_LIMIT_EXCEEDED: "
27913="BTS_HCI_SYNC_CONN_LIMI_TO_A_DEVICE_EXCEEDED: "
27914="BTS_HCI_ACL_CONNECTION_ALREADY_EXISTS: "
27915="BTS_HCI_STATUS_CODE_COMMAND_DISALLOWED: "
27916="BTS_HCI_CONN_REJECTED_DUE_TO_LIMITED_RESOURCES: "
27917="BTS_HCI_CONN_REJECTED_DUE_TO_SECURITY_REASONS: "
27918="BTS_HCI_HCI_CONN_REJECTED_DUE_TO_BD_ADDR: "
27919="BTS_HCI_CONN_ACCEPT_TIMEOUT_EXCEEDED: "
27920="BTS_HCI_UNSUPPORTED_FEATURE_ONPARM_VALUE: "
27921="BTS_HCI_STATUS_CODE_INVALID_BTLE_COMMAND_PARAMETERS: "
27922="BTS_HCI_REMOTE_USER_TERMINATED_CONNECTION: "
27923="BTS_HCI_REMOTE_DEV_TERMINATION_DUE_TO_LOW_RESOURCES: "
27924="BTS_HCI_REMOTE_DEV_TERMINATION_DUE_TO_POWER_OFF: "
27925="BTS_HCI_LOCAL_HOST_TERMINATED_CONNECTION: "
27926="BTS_HCI_REPEATED_ATTEMPTS: "
27927="BTS_HCI_PAIRING_NOTALLOWED: "
27928="BTS_HCI_LMP_PDU: "
27929="BTS_HCI_UNSUPPORTED_REMOTE_FEATURE: The Bluetooth stack HCI controller has reported the remote feature is unsupported."
27930="BTS_HCI_SCO_OFFSET_REJECTED: The Bluetooth stack HCI controller has rejected the SCO offset."
27931="BTS_HCI_SCO_INTERVAL_REJECTED: The Bluetooth stack HCI controller has rejected the SCO interval."
27932="BTS_HCI_SCO_AIR_MODE_REJECTED: The Bluetooth stack HCI controller has rejected the SCO air mode."
27933="BTS_HCI_STATUS_CODE_INVALID_LMP_PARAMETERS: The Bluetooth stack HCI controller has reported invalid LMP parameters."
27934="BTS_HCI_STATUS_CODE_UNSPECIFIED_ERROR: The Bluetooth stack HCI controller has reported an unknown error."
27935="BTS_HCI_UNSUPPORTED_LMP_PARM_VALUE: The Bluetooth stack HCI controller has reported an unsupported LMP parameter value."
27936="BTS_HCI_ROLE_CHANGE_NOT_ALLOWED: The Bluetooth stack HCI controller is not allow its role to be changed."
27937="BTS_HCI_STATUS_CODE_LMP_RESPONSE_TIMEOUT: The Bluetooth stack HCI controller has reported a LMP response timeout."
27938="BTS_HCI_LMP_ERROR_TRANSACTION_COLLISION: The Bluetooth stack HCI controller has reported a LMP transaction collision."
27939="BTS_HCI_STATUS_CODE_LMP_PDU_NOT_ALLOWED: "
27940="BTS_HCI_ENCRYPTION_MODE_NOT_ALLOWED: The Bluetooth stack HCI controller is not supporting encrypted mode at this time."
27941="BTS_HCI_LINK_KEY_CAN_NOT_BE_CHANGED: The Bluetooth stack HCI controller does not support changing link keys."
27942="BTS_HCI_REQUESTED_QOS_NOT_SUPPORTED: The Bluetooth stack HCI controller has reported that QOS is not supported."
27943="BTS_HCI_INSTANT_PASSED: "
27944="BTS_HCI_PAIRING_WITH_UNIT_KEY_UNSUPPORTED: The Bluetooth stack HCI controller has reported that trying to pair with a unit key is unsupported."
27945="BTS_HCI_DIFFERENT_TRANSACTION_COLLISION: "
27946="BTS_HCI_QOS_UNACCEPTABLE_PARAMETER: The Bluetooth stack HCI controller has reported an unacceptable QOS parameter."
27947="BTS_HCI_QOS_REJECTED: The Bluetooth stack HCI controller has rejected the QOS."
27948="BTS_HCI_CHANNEL_CLASSIFICATION_UNSUPPORTED: "
27949="BTS_HCI_INSUFFICIENT_SECURITY: "
27950="BTS_HCI_PARAMETER_OUT_OF_MANDATORY_RANGE: "
27951="BTS_HCI_ROLE_SWITCH_PENDING: The Bluetooth stack HCI controller has reported that a role switch is currently pending."
27952="BTS_HCI_RESERVED_SLOT_VIOLATION: "
27953="BTS_HCI_ROLE_SWITCH_FAILED: The Bluetooth stack HCI controller has reported that a pending role switch has failed."
27954="BTS_HCI_EXTENDED_INQUIRY_RESP_TOO_LARGE: The Bluetooth stack HCI controller has reported that an extended inquiry response is too large."
27955="BTS_HCI_SSP_NOT_SUPPORTED_BY_HOST: The Bluetooth stack HCI controller has reported that SSP (Simple Secure Pairing) is not supported by the host device."
27956="BTS_HCI_HOST_BUSY_PAIRING: The Bluetooth stack HCI controller is current busy processing a pair request."
27957="BTS_HCI_CONN_REJ_DUETO_NO_SUITABLE_CHN_FOUND: The Bluetooth stack HCI controller has rejected a connection because no suitable channel was found."
27958="BTS_HCI_CONTROLLER_BUSY: The Bluetooth stack HCI controller is currently busy with another operation."
27959="BTS_HCI_CONN_INTERVAL_UNACCEPTABLE: The Bluetooth stack HCI connection interval is not valid."
27960="BTS_HCI_DIRECTED_ADVERTISER_TIMEOUT: "
27961="BTS_HCI_CONN_TERMINATED_DUE_TO_MIC_FAILURE: "
27962="BTS_HCI_CONN_FAILED_TO_BE_ESTABLISHED: The Bluetooth stack HCI controller reported that a connection attempt failed."
27963="BTS_HCI_MAC_CONNECTION_FAILED: "
28671="BLE_HIGHEST_ERROR: "
28928="STREAM_ALREADY_ESTABLISHED: There already is a stream established."
28929="STREAM_NOT_ESTABLISHED: The provided stream bridge handle is not an established bridge."
28930="STREAM_INVALID_HANDLE: The provided stream bridge handle is not valid."
28931="STREAM_MAX_PORTS_REACHED: The maximum number of stream ports has been reached."
28932="STREAM_INVALID_PORT: The provided port for a stream is not valid."
28933="STREAM_INVALID_MODE: The provided mode for a stream is not valid."
28934="STREAM_INVALID_BRIDGE: The stream bridge ID provided is not valid."
28935="STREAM_MAX_BRIDGES_REACHED: The maximum number of stream bridges has been reached and no more can be created."
28936="STREAM_INV_INDEX: The stream index provided is not valid."
29184="HID_INVALID_HANDLE: The HID handle provided is not valid."
29185="HID_MAX_REPORTS: "
29186="HID_MALLOC_FAILED: Failed to alloc memory for HID, please try to reduce the number of variables used to free up additional space and try again."
29187="HID_REPORT_LEN_EXCEEDED: "
29188="HID_ELEMENT_LEN_EXCEEDED: "
29189="HID_INVALID_REPORT_LEN: "
29190="HID_INVALID_BIT_LEN: "
29191="HID_INVALID_BIT_OFFSET: "
29440="LORAMAC_HANDLE_NOT_AVAILABLE: "
29441="LORAMAC_INVALID_FREQ_CHANNEL: "
29442="LORAMAC_INVALID_FREQ: "
29443="LORAMAC_INVALID_DATA_RATE: "
29444="LORAMAC_WRITEREG_FAIL: "
29445="LORAMAC_INVALID_SPREADING_FACTOR: "
29446="LORAMAC_INVALID_BANDWIDTH: "
29447="LORAMAC_INVALID_CODING_RATE: "
29448="LORAMAC_INVALID_CRC: "
29449="LORAMAC_INVALID_PARAMETER: "
29450="LORAMAC_INVALID_POWER_BAND: "
29451="LORAMAC_INVALID_POWER: "
29452="LORAMAC_INVALID_PA_RAMP: "
29453="LORAMAC_INVALID_MODE: "
29454="LORAMAC_BUFFER_TOO_LARGE: "
29455="LORAMAC_INVALID_DEVEUI: "
29456="LORAMAC_INVALID_APPEUI: "
29457="LORAMAC_INVALID_CONNECTTYPE: "
29458="LORAMAC_INVALID_KEY: "
29459="LORAMAC_INVALID_CONFIG_LEN: "
29460="LORAMAC_TRANSMISSION_IN_PROGRESS: "
29461="LORAMAC_DEVEUI_NOTSET: "
29462="LORAMAC_APPEUI_NOTSET: "
29463="LORAMAC_APPKEY_NOTSET: "
29464="LORAMAC_NWKSKEY_NOTSET: "
29465="LORAMAC_APPSKEY_NOTSET: "
29466="LORAMAC_DEVADDR_NOTSET: "
29467="LORAMAC_RX_BUFFER_EMPTY: "
29468="LORAMAC_TIMER_NOT_RUNNING: "
29469="LORAMAC_NO_SPACE: "
29470="LORAMAC_VDD_OUT_OF_RANGE: "
29471="LORAMAC_NOT_ALLOWED: "
29472="LORAMAC_NO_NETWORK: "
29473="LORAMAC_INVALID_TSCO: "
29474="LORAMAC_INVALID_RTFE: "
29475="LORAMAC_INVALID_DEV_ADDR: "
29476="LORAMAC_UNEXPECTED_VALUE: "
29477="LORAMAC_BUSY: "
29478="LORAMAC_UNKNOWN_ERROR: "
29479="LORAMAC_INVALID_DEBUG_SETTING: "
29480="LORAMAC_DEBUG_ALREADY_ENABLED: "
29481="LORAMAC_SAME_DEBUG_SIOS_SELECTED: "
29482="LORAMAC_NOT_IN_TEST_MODE: "
29483="LORAMAC_FREQUENCY_INVALID: "
29484="LORAMAC_DATARATE_INVALID: "
29485="LORAMAC_FREQUANDDR_INVALID: "
29486="LORAMAC_REGION_NOT_SUPPORTED: "
